run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0     0.93333           0    0.066667
run,run,0     0.93333           0    0.066667
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0     0.86667    0.066667    0.066667
run,run,0     0.86667    0.066667    0.066667
run,run,0     0.83333    0.066667         0.1
run,transition,0         0.8    0.066667     0.13333
run,transition,0     0.66667           0     0.33333
transition,transition,0         0.1           0         0.9
transition,transition,0  0  0  1
